id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_brand,access_brand,model_sale_man_brand,,1,1,1,1
access_product,access_product,model_sale_man_product,,1,1,1,1
access_category,access_category,model_sale_man_category,,1,1,1,1
access_program,access_program,model_sale_man_program,,1,1,1,1
access_company,access_company,model_sale_man_company,,1,1,1,1
access_provider,access_provider,model_sale_man_provider,,1,1,1,1
access_trans_co,access_trans_co,model_sale_man_trans_co,,1,1,1,1
access_order,access_order,model_sale_man_order,,1,1,1,1
access_order_line,access_order_line,model_sale_man_order_line,,1,1,1,1
access_purchase,access_purchase,model_sale_man_purchase,,1,1,1,1
access_purchase_line,access_purchase_line,model_sale_man_purchase_line,,1,1,1,1
access_product_report,access_product_report,model_sale_man_product_report_excel,,1,1,1,1